w•W–¼,ƒzƒeƒ‹,,,,,,,,
o“T,Hotels.com,,,,,,,,
”NŸ,GPCI-2022,,,,,,,,
URL,https://hotels.com/,,,,,,,,
”õl,GPCI-2020F1332Œ¬@GPCI-2021F1649Œ¬@GPCI-2022F1721Œ¬,,,,,,,,
,,,,,,,,,
‹æ,’¬’š,ƒGƒŠƒA,ZŠ,ˆÜ“x,Œo“x,{İ–¼,¯”,º”,ƒzƒeƒ‹URL
`‹æ,Ôâ˜Z’š–Ú,Ôâ,"6-15-17 Akasaka, Tokyo, 107-0052, Tokyo-to, Japan",35.669295,139.732557,Marroad Inn Akasaka,3,264,https://www.hotels.com/ho484723
`‹æ,Ôâ˜Z’š–Ú,Ôâ,"6-19-53 Akasaka, Tokyo, 107-0052, Tokyo, Japan",35.667664,139.733912,Roppongi Chic Villa,0,1,https://www.hotels.com/ho2061834752
`‹æ,Ôâ˜Z’š–Ú,Ôâ,"6-3-17 Akasaka, Minato-ku, Tokyo, 107-0052, Tokyo-to, Japan",35.67128,139.73541,Sotetsu Fresa Inn,3,139,https://www.hotels.com/ho251725
`‹æ,Ôâ˜Z’š–Ú,Ôâ,"6-4-7 Akasaka, Tokyo, 107-0052, Tokyo, Japan",35.670421,139.73509,Hotel LiveMax Akasaka Grande,0,87,https://www.hotels.com/ho1883233600
`‹æ,Ôâ˜Z’š–Ú,Ôâ,"Akasaka 6-2-13, Minato-ku, Tokyo, 107-0052, Japan",35.671416,139.73663,Keio Presso Inn Akasaka,3,157,https://www.hotels.com/ho672344
`‹æ,‘äêˆê’š–Ú,-,"1-9-1 Daiba, Minato-ku, Tokyo, 135-8625, Japan",35.62692,139.770814,Hilton Tokyo Odaiba,0,453,https://www.hotels.com/ho127950
`‹æ,‘äê“ñ’š–Ú,-,"2-6-1 Daiba, Tokyo, 135-8701, Tokyo-to, Japan",35.62506,139.77168,Grand Nikko Tokyo Daiba,0,882,https://www.hotels.com/ho138781
`‹æ,“ŒV‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-6-3 Higashi-Shimbashi, Minato-ku, Tokyo, 105-8333, Tokyo, Japan",35.66408,139.76092,The Royal Park Hotel Iconic Tokyo Shiodome,4,490,https://www.hotels.com/ho205955
`‹æ,“ŒV‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-7-1 Higashi-Shimbashi, Minato-ku, Tokyo, 105-7227, Tokyo, Japan",35.6635,139.75965,Park Hotel Tokyo,4,270,https://www.hotels.com/ho208182
`‹æ,“ŒV‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-9-1 Higashi-Shinbashi, Minato-ku, Tokyo, 105-7337, Tokyo-to, Japan",35.66341,139.76136,Conrad Tokyo,5,290,https://www.hotels.com/ho231056
`‹æ,“ŒV‹´ˆê’š–Ú,ŒÕƒm–åLˆæ,"1-9-2 Higashi-shinbashi, Minato-ku, Tokyo, 105-0021, Tokyo-to, Japan",35.662032,139.759697,Hotel Villa Fontaine Grand Tokyo - Shiodome,0,497,https://www.hotels.com/ho328480
`‹æ,“ŒV‹´“ñ’š–Ú,ŒÕƒm–åLˆæ,"2-14-24 Higashi-Shimbashi, Tokyo, 105-0021, Tokyo-to, Japan",35.660207,139.756739,Mitsui Garden Hotel Shiodome Italia-gai,0,372,https://www.hotels.com/ho338863
`‹æ,“ŒV‹´“ñ’š–Ú,ŒÕƒm–åLˆæ,"2-3-16 Higashishinbashi, Tokyo, 105-0021, Tokyo, Japan",35.661785,139.757591,unito SHIODOME,3,1,https://www.hotels.com/ho2078461984
`‹æ,“ŒV‹´“ñ’š–Ú,ŒÕƒm–åLˆæ,"2-7-8, Higashi-Shinbashi, Tokyo, 105-0021, Tokyo, Japan",35.661835,139.756605,Anshin Oyado Premier Shinbashi Shiodome,0,180,https://www.hotels.com/ho639835
`‹æ,“Œ–ƒ•zˆê’š–Ú,-,"1-13-7 Higashiazabu, Tokyo, 106-0044, Tokyo, Japan",35.656412,139.742566,Floral Iron Tower Hotel Tokyo,3,10,https://www.hotels.com/ho1081342528
`‹æ,“Œ–ƒ•zˆê’š–Ú,-,"1-17-9 Higashi-Azabu, Minato-ku, Tokyo, 106-0044, Tokyo, Japan",35.656012,139.743395,The Guest House Tokyo Azabu,2,2,https://www.hotels.com/ho644760384
`‹æ,“Œ–ƒ•zˆê’š–Ú,-,"1-17-9 Higashiazabu, Tokyo, 106-0044, Tokyo, Japan",35.656061,139.743286,Daily-Condo Tokyo Azabu,3,3,https://www.hotels.com/ho2157123776
`‹æ,“Œ–ƒ•zˆê’š–Ú,-,"1-8-2, HIGASHI-AZABU, Tokyo, 106-0044, TOKYO, Japan",35.65707,139.74318,NIBUNNO,3,2,https://www.hotels.com/ho867354496
`‹æ,“Œ–ƒ•zˆê’š–Ú,-,"1-ch?me-27-7 Higashiazabu, Minato City, Tokyo 106-0044, Japan",35.655151,139.744497,Nordic Inspired Simple Flat in AzabuTokyo Tower / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1919314112
`‹æ,“Œ–ƒ•zO’š–Ú,-,"3-10-5 Higashiazabu, Tokyo, 106-0044, Tokyo, Japan",35.655788,139.738813,Oakwood Hotel & Apartments Azabu Tokyo,0,171,https://www.hotels.com/ho2198862048
`‹æ,“Œ–ƒ•z“ñ’š–Ú,-,"2-15-9 Higashiazabu, Tokyo, 106-0044, Tokyo, Japan",35.657244,139.741295,Azabu Modern House,0,1,https://www.hotels.com/ho2015673376
`‹æ,“Œ–ƒ•z“ñ’š–Ú,-,"2-26-8, Higashiazabu, Minato-ku, Tokyo, 1060044, Tokyo, Japan",35.656208,139.740993,hotel azabu ten,4,9,https://www.hotels.com/ho1239030144
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670792,139.72612,Real Life Aoyama 1BR Suite 2 Double bed 3min Metro,0,1,https://www.hotels.com/ho2513549888
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670792,139.72612,Real Life Aoyama 1BR Suite 2 Double bed 3min Metro,0,1,https://www.hotels.com/ho2514463648
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670792,139.72612,Real Life Aoyama 2BR Suite 3-bed 3min Aoyama 1ch,0,1,https://www.hotels.com/ho2513549792
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670792,139.72612,Real Life Aoyama 2BR Suite 3-bed 3min Aoyama 1ch,0,1,https://www.hotels.com/ho2514463424
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670792,139.72612,Real Life Aoyama 2BR Suite 5pax 3bed 3min Metro,0,1,https://www.hotels.com/ho2513549728
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670792,139.72612,Real Life Aoyama 2BR Suite 5pax 3bed 3min Metro,0,1,https://www.hotels.com/ho2514463232
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670791,139.726116,Real Life AOYAMA 1F  chartered  capacity 4 peopl / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1879618144
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670791,139.726116,Real Life AOYAMA 2F  charter  capacity 5 people  / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1879618720
`‹æ,“ìÂRˆê’š–Ú,-,"1-ch?me-8-3 Minamiaoyama, Minato City, Tokyo 107-0062, Japan",35.670791,139.726116,Real Life AOYAMA 3FCharterCapacity 6 personsWit / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1879619264
`‹æ,“ìÂRŒÜ’š–Ú,-,"7F 5-1-25 Minamiaoyama, Tokyo, 107-0062, Tokyo, Japan",35.664617,139.712452,HOTEL Omotesando Stories,0,5,https://www.hotels.com/ho1564876480
`‹æ,“ìÂRŒÜ’š–Ú,-,"Japan, §107-0062 Tokyo, Minato City, Minamiaoyama, 5-ch?me?1, “ìÂR‚T?‚P?‚Q‚T ƒƒ]ƒ“ƒhƒ‰ƒ~ƒA8F",35.664613,139.712444,701 HOTEL Omotesando Stories / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1720391072
`‹æ,“ìÂRŒÜ’š–Ú,-,"Japan, §107-0062 Tokyo, Minato City, Minamiaoyama, 5-ch?me?1, “ìÂR‚T?‚P?‚Q‚T ƒƒ]ƒ“ƒhƒ‰ƒ~ƒA8F",35.664613,139.712444,702 HOTEL Omotesando Stories / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1722004512
`‹æ,“ìÂRŒÜ’š–Ú,-,"Japan, §107-0062 Tokyo, Minato City, Minamiaoyama, 5-ch?me?1, “ìÂR‚T?‚P?‚Q‚T ƒƒ]ƒ“ƒhƒ‰ƒ~ƒA8F",35.664613,139.712444,703 HOTEL Omotesando Stories / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1720391232
`‹æ,“ìÂRŒÜ’š–Ú,-,"Japan, §107-0062 Tokyo, Minato City, Minamiaoyama, 5-ch?me?1, “ìÂR‚T?‚P?‚Q‚T ƒƒ]ƒ“ƒhƒ‰ƒ~ƒA8F",35.664613,139.712444,704 HOTEL Omotesando Stories / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1722005248
`‹æ,“ìÂRŒÜ’š–Ú,-,"Japan, §107-0062 Tokyo, Minato City, Minamiaoyama, 5-ch?me?1, “ìÂR‚T?‚P?‚Q‚T ƒƒ]ƒ“ƒhƒ‰ƒ~ƒA8F",35.664613,139.712444,705 HOTEL Omotesando Stories / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1830930240
`‹æ,“ìÂRl’š–Ú,-,"4-3-2 Minamiaoyama, Tokyo, 107-0062, Tokyo, Japan",35.66633,139.720135,Hotel Adonis,1,2,https://www.hotels.com/ho1184498240
`‹æ,“ìÂRµ’š–Ú,-,"7-1-5 Minami Aoyama, Tokyo, 107-0062, Tokyo, Japan",35.6586,139.71354,Shimane Inn Aoyama,3,48,https://www.hotels.com/ho313859392
`‹æ,“ìÂR“ñ’š–Ú,-,"2-4-9 Minamiaoyama, Tokyo, 107-0062, Tokyo, Japan",35.67239,139.72349,Aoyama 1chome Station Tokyo Japan,0,1,https://www.hotels.com/ho1472696768
`‹æ,“ìÂR“ñ’š–Ú,-,"3-1-5 Minami-Aoyama, Tokyo, 107-0062, Tokyo, Japan",35.668577,139.716683,Albida Hotel Aoyama - Caters to Women,0,102,https://www.hotels.com/ho994673856
`‹æ,“ìÂR“ñ’š–Ú,-,"Minami-aoyama 2-27-18 Minato-ku, Tokyo, 107-0062, Tokyo-to, Japan",35.668631,139.716669,Tokyu Stay Aoyama Premier,3,170,https://www.hotels.com/ho371879
`‹æ,“ìÂR“ñ’š–Ú,-,"Japan, §107-0062 Tokyo, Minato City, Minamiaoyama, 2-ch?me?4?‚X ƒNƒŒƒCƒ“ƒnƒCƒc",35.670896,139.723087,Roppongi Sta 2min / Aoyama 1chome sta 2min walk Shibuya Sta 5min,0,1,https://www.hotels.com/ho1451029888
`‹æ,“ì–ƒ•zO’š–Ú,-,"3-ch?me-2-4 Minamiazabu, Minato City, Tokyo 106-0047, Japan",35.651644,139.730386,MONO || Center of Azabu Luxury 4storey Villa / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2383244064
`‹æ,“ì–ƒ•zl’š–Ú,-,"4-13-8 4F Minamiazabu, Minato, Tokyo, 106-0047, Tokyo, Japan",35.646852,139.724193,IBASHO Hiroo 4F,3,1,https://www.hotels.com/ho1419756160
`‹æ,“ì–ƒ•z“ñ’š–Ú,-,"2-7-25 Minamiazabu, Minato, Tokyo, 106-0047, Tokyo, Japan",35.647633,139.736894,Tokyo Kakan,0,8,https://www.hotels.com/ho1774125408
`‹æ,”’‹àˆê’š–Ú,-,"1-7-1 Shirokane, Tokyo, 108-0072, Tokyo, Japan",35.646376,139.731663,Ellefs Shirokane guest house,3,1,https://www.hotels.com/ho1503918752
`‹æ,”’‹àŒÜ’š–Ú,-,"5-10-15, Shirogane, Minato-ku, Tokyo, 108-0072, Tokyo-to, Japan",35.644627,139.724397,Flexstay Inn Shirogane,0,84,https://www.hotels.com/ho468273
`‹æ,”’‹àŒÜ’š–Ú,-,"5-1-2 Shirokane, Minato-ku, Tokyo, 108-0072, Tokyo, Japan",35.646128,139.725887,Micro Hotels near Roppongi,0,1,https://www.hotels.com/ho1057744640
`‹æ,”’‹àŒÜ’š–Ú,-,"5-ch?me-11-6 Shirokane, Minato City, Tokyo 108-0072, Japan",35.645548,139.725105,Yuki Building 202 / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2271422112
`‹æ,”’‹à‘äˆê’š–Ú,-,"1-1-50 Shirokanedai, Minato-ku, Tokyo, 108-8640, Tokyo-to, Japan",35.63994,139.73015,Sheraton Miyako Hotel Tokyo,4,471,https://www.hotels.com/ho119381
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-16-11 Hamamatsucho, Tokyo, 105-0013, Japan",35.658109,139.756441,MusBee Tokyo Hamamatsucho,3,29,https://www.hotels.com/ho700393088
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-19-14 Hamamatsucho, Tokyo, 105-0013, Japan",35.658067,139.75567,Meitetsu Inn Hamamatsucho,3,144,https://www.hotels.com/ho604022
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-24 Hamamatsucho, Minato-ku, Tokyo, 105-0013, Tokyo, Japan",35.657332,139.756331,Henn na Hotel Tokyo Hamamatsucho,3,118,https://www.hotels.com/ho643937664
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-25-10, Hamamatsucho, Tokyo, 105-0013, Tokyo, Japan",35.657378,139.755806,Nine Hours Hamamatsucho,0,205,https://www.hotels.com/ho1318832384
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-8-5 Hamamatsucho, Tokyo, 105-0013, Tokyo-to, Japan",35.65916,139.756562,HOTEL MYSTAYS PREMIER Hamamatsucho,0,120,https://www.hotels.com/ho415966
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-chome-16-9 Hamamatsucho, Tokyo, 105-0013, Tokyo-to, Japan",35.658059,139.756772,BAY HOTEL Tokyo Hamamatsucho,0,95,https://www.hotels.com/ho1457061184
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-ch?me-16-11 Hamamatsuch?, Minato City, Tokyo 105-0013, Japan",35.658099,139.756559,No smoking Deluxe triple / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2258643200
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-ch?me-16-11 Hamamatsuch?, Minato City, Tokyo 105-0013, Japan",35.658099,139.756559,No smoking Deluxe twin / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2258643424
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-ch?me-16-11 Hamamatsuch?, Minato City, Tokyo 105-0013, Japan",35.658099,139.756559,No smoking Standard twin / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2258643328
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-ch?me-16-11 Hamamatsuch?, Minato City, Tokyo 105-0013, Japan",35.658099,139.756559,No smoking Superior twin / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2258643264
`‹æ,•l¼’¬ˆê’š–Ú,-,"1-ch?me-12-2 Hamamatsuch?, Minato City, Tokyo 105-0013, Japan",35.658597,139.75595,Tobu Highline Daimon,3,1,https://www.hotels.com/ho1728418976
`‹æ,•l¼’¬“ñ’š–Ú,-,"2-2-1 Hamamatsu, Tokyo, 105-0013, Tokyo, Japan",35.655449,139.75476,Super Hotel Tokyo Hamamatsucho,3,99,https://www.hotels.com/ho1173381952
`‹æ,–kÂRO’š–Ú,-,"3-ch?me-6-8 Kitaaoyama, Minato City, Tokyo 107-0061, Japan",35.665154,139.710887,Omotesando 2BR in Minato,0,1,https://www.hotels.com/ho2513558624
`‹æ,–kÂR“ñ’š–Ú,-,"2-14 Kitaaoyama, Tokyo, 107-0061, Tokyo, Japan",35.669548,139.715909,The Aoyama Grand Hotel,4,42,https://www.hotels.com/ho1504552352
`‹æ,–kÂR“ñ’š–Ú,-,"2-7-13 Kita-Aoyama, Tokyo, 107-0061, Japan",35.670641,139.718071,Hotel Allamanda Aoyama Tokyo,0,42,https://www.hotels.com/ho599249
`‹æ,–ƒ•z\”Ôˆê’š–Ú,-,"1-5-23, Azabujuban, Minato-ku, Tokyo, 1060045, Tokyo, Japan",35.656679,139.733757,THE LIVELY TOKYO AZABUJUBAN,3,62,https://www.hotels.com/ho1224169824
`‹æ,–ƒ•z\”Ôˆê’š–Ú,-,"1-ch?me-5-11 Azabuj?ban, Minato City, Tokyo 106-0045, Japan",35.656804,139.733749,Lively double room  without meals  / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1642865120
`‹æ,–ƒ•z\”Ôˆê’š–Ú,-,"1-ch?me-5-11 Azabuj?ban, Minato City, Tokyo 106-0045, Japan",35.656804,139.733749,Lively loft room with terrace without meals  / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1642865696
`‹æ,–ƒ•z\”Ô“ñ’š–Ú,-,"2-21-3 Azabu Juban, Tokyo, 106-0045, Japan",35.654458,139.736826,Hotel The Glanz,3,21,https://www.hotels.com/ho629896384
`‹æ,–ƒ•z‘äˆê’š–Ú,ŒÕƒm–å,"1-ch?me-4-8 Azabudai, Minato City, Tokyo 106-0041, Japan",35.662625,139.738898,Roppongi Tokyo Tower View Room2 (3 min sta. + Pocket wifi),0,1,https://www.hotels.com/ho1475989856
`‹æ,–ƒ•z‘ä“ñ’š–Ú,-,"2-chome-4-1 Azabudai, Tokyo, 106-0041, Tokyo, Japan",35.658608,139.743589,Oakwood Apartments Azabudai,0,16,https://www.hotels.com/ho2467834112
`‹æ,˜Z–{–Øˆê’š–Ú,ŒÕƒm–å,"1-5- Roppongi, Tokyo, 106-0032, Tokyo, Japan",35.664787,139.740774,Expedia Ryokan,0,25,https://www.hotels.com/ho1328480672
`‹æ,˜Z–{–Øˆê’š–Ú,ŒÕƒm–å,"1-6-2 Roppongi, Minato-ku, Tokyo, 106-0032, Tokyo-to, Japan",35.664339,139.738907,Hotel Villa Fontaine Grand Tokyo - Roppongi,0,189,https://www.hotels.com/ho328307
`‹æ,˜Z–{–Øˆê’š–Ú,ŒÕƒm–å,"1-chome-4-5 Roppongi, Tokyo, 106-0032, Tokyo-to, Japan",35.665606,139.739417,Japan Payment & Billing Test 03,0,12,https://www.hotels.com/ho1445681216
`‹æ,˜Z–{–ØO’š–Ú,˜Z–{–Ø,"3-10-1 Roppongi, Minato-ku, Tokyo, 106-0032, Tokyo, Japan",35.66338,139.733587,Sotetsu Fresa Inn Tokyo Roppongi,3,201,https://www.hotels.com/ho699885
`‹æ,˜Z–{–ØO’š–Ú,˜Z–{–Ø,"3-15-17 Roppongi, Tokyo, 106-0032, Tokyo, Japan",35.662075,139.736111,Mitsui Garden Hotel Roppongi Tokyo Premier,0,257,https://www.hotels.com/ho1248736544
`‹æ,˜Z–{–ØO’š–Ú,˜Z–{–Ø,"3-8-10 Roppongi, Tokyo, 106-0032, Tokyo, Japan",35.662785,139.734494,Jardin bldg Roppongi 2F,3,1,https://www.hotels.com/ho2125677888
`‹æ,˜Z–{–ØO’š–Ú,˜Z–{–Ø,"3-9-8 Roppongi, Minato-ku, Tokyo, 106-0032, Tokyo, Japan",35.663654,139.733728,Comfort Inn Tokyo Roppongi,3,114,https://www.hotels.com/ho221667
`‹æ,˜Z–{–Øl’š–Ú,˜Z–{–Ø,"4-1-26, Tokyo, 106-0032, Tokyo, Japan",35.66501,139.73474,The Wardrobe Hostel Roppongi,1,24,https://www.hotels.com/ho739501472
`‹æ,˜Z–{–Øl’š–Ú,˜Z–{–Ø,"7-14-4 Roppongi, Minato-ku, Tokyo, 106-0032, Japan",35.664018,139.7315,remm Roppongi,0,400,https://www.hotels.com/ho627102
`‹æ,˜Z–{–Øl’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 4-ch?me?1?‚Q‚U ˜Z–{–Ø‚jƒrƒ‹ 2ŠK",35.665088,139.73477,Pet companion plan  You can stay with pets at t / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1950126752
`‹æ,˜Z–{–Øl’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 4-ch?me?1?‚Q‚U ˜Z–{–Ø‚jƒrƒ‹ 2ŠK",35.665088,139.73477,Twin room with bath room only / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1950127072
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"7-10-19 Roppongi, Tokyo, 106-0032, Tokyo, Japan",35.66332,139.728381,Villa Roppongi,0,3,https://www.hotels.com/ho2240951424
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"7-15-13 Roppongi Daiya Heights 6F, Tokyo, 106-0032, Tokyo, Japan",35.662595,139.730214,Roppongi Plaza Hotel,0,12,https://www.hotels.com/ho1347477056
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"7-17-15 Roppongi, Minato-ku, Tokyo, 106-0032, Tokyo, Japan",35.662402,139.729508,Act Hotel Roppongi,0,68,https://www.hotels.com/ho696559488
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Ecoplan cleaning once every three days Standard / Minato-ku Tokyo,0,1,https://www.hotels.com/ho2198840416
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Offseason Barrierfree double room Without mea / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779603296
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Offseason Standard double room Without meals  / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779604064
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Offseason Standard single room Without meals  / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779604320
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Offseason Standard Twin Room Room without meal / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779603840
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Offseason Suite room with 2 bedrooms and kitche / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779604448
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Onseason Barrierfree double room Room without / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779604096
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Onseason Standard double room Room without mea / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779603712
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Onseason Standard single room Without meals 2 / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779603520
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Onseason Standard twin room room without meal / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779603648
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"Japan, §106-0032 Tokyo, Minato City, Roppongi, 7-ch?me?17, ƒpƒVƒtƒBƒbƒNƒXƒNƒGƒA˜Z–{–Ø",35.662504,139.729311,Onseason Suite room with 2 bedrooms and kitchen / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1779603360
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"7-ch?me-1-17 Roppongi, Minato City, Tokyo 106-0032, Japan",35.666386,139.725896,Contemporary 1BR Midtown Roppongi  301 - Space Roppongi Room 301 / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1971262592
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"7-ch?me-1-17 Roppongi, Minato City, Tokyo 106-0032, Japan",35.666386,139.725896,Contemporary 1BR Midtown Roppongi  401 - Space Roppongi Room 401 / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1971263040
`‹æ,˜Z–{–Øµ’š–Ú,˜Z–{–Ø,"7-ch?me-1-17 Roppongi, Minato City, Tokyo 106-0032, Japan",35.666386,139.725896,Midtown Roppongi 1BR 302 - Space Roppongi Room 302 / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1971262880
`‹æ,˜Z–{–Ø“ñ’š–Ú,˜Z–{–Ø,"2-3-11 Roppongi, Tokyo, 106-0032, Tokyo, Japan",35.666299,139.737329,APA HOTEL Roppongi Six,3,1001,https://www.hotels.com/ho1662096736
`‹æ,˜Z–{–Ø˜Z’š–Ú,˜Z–{–Ø,"6-10-3 Roppongi, Tokyo, 160-0032, Tokyo-to, Japan",35.659747,139.727865,Grand Hyatt Tokyo,5,387,https://www.hotels.com/ho211493
`‹æ,˜Z–{–Ø˜Z’š–Ú,˜Z–{–Ø,"6-1-23 Roppongi, Tokyo, 106-0032, Tokyo-to, Japan",35.662772,139.731639,Hotel Arca Torre Roppongi,3,76,https://www.hotels.com/ho336250
`‹æ,˜Z–{–Ø˜Z’š–Ú,˜Z–{–Ø,"6-7-11 Roppongi, Minato-ku, Tokyo, 106-0032, Japan",35.662065,139.732629,Candeo Hotels Tokyo Roppongi,0,149,https://www.hotels.com/ho613167040
`‹æ,˜Z–{–Ø˜Z’š–Ú,˜Z–{–Ø,"6-7-8, Roppongi, Tokyo, 106-0032, Japan",35.662393,139.732306,APA Hotel Roppongi Ekimae,3,125,https://www.hotels.com/ho556763
a’J‹æ,‰F“cì’¬,-,"3-1 Udagawa-cho Shibuya-ku, Tokyo, 150-0042, Tokyo-to, Japan",35.663377,139.699084,Shibuya Tobu Hotel,3,205,https://www.hotels.com/ho327754
